timestamp,open_,high,low,close,datetime_utc
1767808800000,91252.13,91336.63,91066.4,91289.87,2026-01-07 18:00:00+00:00
1767810600000,91289.87,91441.35,90733.14,90901.39,2026-01-07 18:30:00+00:00
1767812400000,90901.38,91103.84,90675.52,90909.0,2026-01-07 19:00:00+00:00
1767814200000,90909.0,91280.07,90903.61,91186.07,2026-01-07 19:30:00+00:00
1767816000000,91186.07,91300.75,90778.32,90901.08,2026-01-07 20:00:00+00:00
1767817800000,90901.07,91150.0,90896.56,91047.49,2026-01-07 20:30:00+00:00
1767819600000,91047.49,91230.8,91035.77,91179.48,2026-01-07 21:00:00+00:00
1767821400000,91179.47,91231.9,91055.16,91089.5,2026-01-07 21:30:00+00:00
1767823200000,91089.5,91089.5,90873.08,91076.16,2026-01-07 22:00:00+00:00
1767825000000,91076.15,91383.14,90965.44,91180.85,2026-01-07 22:30:00+00:00
1767826800000,91180.85,91489.6,91004.1,91309.45,2026-01-07 23:00:00+00:00
1767828600000,91309.45,91427.42,91162.38,91364.16,2026-01-07 23:30:00+00:00
1767830400000,91364.16,91529.72,91072.16,91111.99,2026-01-08 00:00:00+00:00
1767832200000,91111.99,91424.1,91100.0,91394.71,2026-01-08 00:30:00+00:00
1767834000000,91394.7,91687.99,91300.0,91518.0,2026-01-08 01:00:00+00:00
1767835800000,91518.0,91525.59,91314.77,91428.4,2026-01-08 01:30:00+00:00
1767837600000,91428.39,91473.0,91081.38,91222.24,2026-01-08 02:00:00+00:00
1767839400000,91222.24,91222.24,90764.0,90956.49,2026-01-08 02:30:00+00:00
1767841200000,90956.5,91142.51,90912.0,90949.88,2026-01-08 03:00:00+00:00
1767843000000,90949.88,91047.24,90616.36,90813.4,2026-01-08 03:30:00+00:00
1767844800000,90813.4,91168.0,90700.0,91096.85,2026-01-08 04:00:00+00:00
1767846600000,91096.85,91140.0,91000.0,91022.75,2026-01-08 04:30:00+00:00
1767848400000,91022.74,91188.0,91003.71,91008.7,2026-01-08 05:00:00+00:00
1767850200000,91008.7,91079.8,90786.14,90829.58,2026-01-08 05:30:00+00:00
1767852000000,90829.58,90872.0,90200.0,90276.86,2026-01-08 06:00:00+00:00
1767853800000,90276.86,90419.98,89897.01,89898.01,2026-01-08 06:30:00+00:00
1767855600000,89898.0,90274.97,89641.84,90266.66,2026-01-08 07:00:00+00:00
1767857400000,90266.65,90588.0,90214.79,90548.02,2026-01-08 07:30:00+00:00
1767859200000,90548.02,90708.26,90453.55,90708.26,2026-01-08 08:00:00+00:00
1767861000000,90708.26,90917.22,90155.05,90227.25,2026-01-08 08:30:00+00:00
1767862800000,90227.25,90374.78,90017.62,90027.02,2026-01-08 09:00:00+00:00
1767864600000,90027.03,90145.01,89956.0,90010.0,2026-01-08 09:30:00+00:00
1767866400000,90009.99,90280.0,89777.25,90200.9,2026-01-08 10:00:00+00:00
1767868200000,90200.89,90493.18,90137.6,90410.1,2026-01-08 10:30:00+00:00
1767870000000,90409.61,90487.31,90068.98,90218.61,2026-01-08 11:00:00+00:00
1767871800000,90218.61,90282.06,90022.26,90226.77,2026-01-08 11:30:00+00:00
1767873600000,90226.77,90240.85,89806.0,89953.03,2026-01-08 12:00:00+00:00
1767875400000,89953.02,90079.89,89781.96,89989.21,2026-01-08 12:30:00+00:00
1767877200000,89989.2,90105.08,89927.0,90067.75,2026-01-08 13:00:00+00:00
1767879000000,90067.75,90099.84,89861.59,89962.14,2026-01-08 13:30:00+00:00
1767880800000,89962.14,89962.14,89409.06,89643.89,2026-01-08 14:00:00+00:00
1767882600000,89643.88,90171.0,89311.0,90024.01,2026-01-08 14:30:00+00:00
1767884400000,90024.0,90650.0,89820.89,90584.67,2026-01-08 15:00:00+00:00
1767886200000,90584.67,90847.52,90268.98,90781.57,2026-01-08 15:30:00+00:00
1767888000000,90781.57,90917.71,90453.27,90667.67,2026-01-08 16:00:00+00:00
1767889800000,90667.66,90926.84,90312.89,90926.84,2026-01-08 16:30:00+00:00
1767891600000,90926.84,91277.75,90842.0,90865.59,2026-01-08 17:00:00+00:00
1767893400000,90865.59,91440.0,90865.59,91366.39,2026-01-08 17:30:00+00:00
1767895200000,91366.39,91469.0,91127.04,91257.36,2026-01-08 18:00:00+00:00
1767897000000,91257.37,91313.28,90952.0,91117.35,2026-01-08 18:30:00+00:00
1767898800000,91117.35,91303.68,90963.19,91090.81,2026-01-08 19:00:00+00:00
1767900600000,91090.82,91333.0,90812.98,90937.41,2026-01-08 19:30:00+00:00
1767902400000,90937.42,90937.42,90568.11,90593.25,2026-01-08 20:00:00+00:00
1767904200000,90593.25,90996.02,90590.77,90927.62,2026-01-08 20:30:00+00:00
1767906000000,90927.63,91189.46,90917.7,91115.95,2026-01-08 21:00:00+00:00
1767907800000,91115.95,91336.63,91055.16,91272.96,2026-01-08 21:30:00+00:00
1767909600000,91272.96,91493.0,91160.33,91284.5,2026-01-08 22:00:00+00:00
1767911400000,91284.5,91284.5,91033.11,91231.9,2026-01-08 22:30:00+00:00
1767913200000,91231.89,91336.63,91222.89,91283.05,2026-01-08 23:00:00+00:00
1767915000000,91283.05,91300.0,91046.87,91099.99,2026-01-08 23:30:00+00:00
1767916800000,91100.0,91162.01,91058.7,91066.72,2026-01-09 00:00:00+00:00
1767918600000,91066.72,91307.72,91066.71,91290.33,2026-01-09 00:30:00+00:00
1767920400000,91290.34,91555.05,91030.21,91498.0,2026-01-09 01:00:00+00:00
1767922200000,91498.0,91632.1,90850.0,91056.19,2026-01-09 01:30:00+00:00
1767924000000,91056.2,91481.19,91036.05,91296.17,2026-01-09 02:00:00+00:00
1767925800000,91296.18,91350.95,91023.0,91038.38,2026-01-09 02:30:00+00:00
1767927600000,91038.39,91250.0,90941.44,91022.64,2026-01-09 03:00:00+00:00
1767929400000,91022.65,91271.73,90974.36,91220.23,2026-01-09 03:30:00+00:00
1767931200000,91220.24,91236.72,91033.18,91127.17,2026-01-09 04:00:00+00:00
1767933000000,91127.16,91130.0,90933.3,91012.8,2026-01-09 04:30:00+00:00
1767934800000,91012.81,91119.81,90882.71,91022.44,2026-01-09 05:00:00+00:00
1767936600000,91022.43,91095.15,90918.91,91091.82,2026-01-09 05:30:00+00:00
1767938400000,91091.82,91141.48,90989.29,90989.29,2026-01-09 06:00:00+00:00
1767940200000,90989.29,91146.47,90989.29,91137.58,2026-01-09 06:30:00+00:00
1767942000000,91137.58,91137.58,91000.0,91029.3,2026-01-09 07:00:00+00:00
1767943800000,91029.3,91029.3,90738.34,90741.84,2026-01-09 07:30:00+00:00
1767945600000,90741.85,90843.77,90494.45,90677.91,2026-01-09 08:00:00+00:00
1767947400000,90677.9,90702.0,89694.66,90033.52,2026-01-09 08:30:00+00:00
1767949200000,90033.52,90481.2,90014.6,90414.34,2026-01-09 09:00:00+00:00
1767951000000,90414.35,90430.0,90290.6,90338.46,2026-01-09 09:30:00+00:00
1767952800000,90338.47,90558.01,90283.47,90438.85,2026-01-09 10:00:00+00:00
1767954600000,90438.85,90539.36,90410.11,90485.87,2026-01-09 10:30:00+00:00
1767956400000,90485.87,90691.32,90449.08,90568.02,2026-01-09 11:00:00+00:00
1767958200000,90568.02,90610.08,90404.21,90463.11,2026-01-09 11:30:00+00:00
1767960000000,90463.12,90603.53,90235.13,90342.15,2026-01-09 12:00:00+00:00
1767961800000,90342.16,90477.71,90315.17,90449.23,2026-01-09 12:30:00+00:00
1767963600000,90449.22,90725.64,90444.91,90591.46,2026-01-09 13:00:00+00:00
1767965400000,90591.46,90938.62,90405.15,90607.66,2026-01-09 13:30:00+00:00
1767967200000,90607.66,90607.67,90249.93,90556.92,2026-01-09 14:00:00+00:00
1767969000000,90556.91,90666.91,89940.0,90150.0,2026-01-09 14:30:00+00:00
1767970800000,90150.01,91797.92,89850.0,91680.59,2026-01-09 15:00:00+00:00
1767972600000,91680.59,92082.55,90851.29,91176.47,2026-01-09 15:30:00+00:00
1767974400000,91176.48,91783.32,91175.79,91379.41,2026-01-09 16:00:00+00:00
1767976200000,91379.42,91666.0,91260.0,91623.89,2026-01-09 16:30:00+00:00
1767978000000,91623.89,91680.41,91012.0,91133.76,2026-01-09 17:00:00+00:00
1767979800000,91133.75,91532.76,91059.88,91422.23,2026-01-09 17:30:00+00:00
1767981600000,91422.23,91507.82,90588.06,90603.53,2026-01-09 18:00:00+00:00
1767983400000,90603.53,90954.52,90340.0,90820.31,2026-01-09 18:30:00+00:00
1767985200000,90820.3,90820.3,90300.0,90328.34,2026-01-09 19:00:00+00:00
1767987000000,90328.34,90622.85,90190.0,90332.15,2026-01-09 19:30:00+00:00
1767988800000,90332.14,90568.86,90235.5,90472.86,2026-01-09 20:00:00+00:00
1767990600000,90472.87,90580.62,90235.0,90303.36,2026-01-09 20:30:00+00:00
1767992400000,90303.37,90643.81,90113.87,90562.62,2026-01-09 21:00:00+00:00
1767994200000,90562.63,90628.51,90422.3,90541.97,2026-01-09 21:30:00+00:00
1767996000000,90541.98,90625.92,90353.91,90603.52,2026-01-09 22:00:00+00:00
1767997800000,90603.52,90723.06,90552.99,90630.08,2026-01-09 22:30:00+00:00
1767999600000,90630.08,90732.01,90607.75,90721.0,2026-01-09 23:00:00+00:00
1768001400000,90721.01,90729.45,90604.58,90641.28,2026-01-09 23:30:00+00:00
1768003200000,90641.27,90693.89,90527.99,90621.43,2026-01-10 00:00:00+00:00
1768005000000,90621.43,90659.49,90545.55,90600.0,2026-01-10 00:30:00+00:00
1768006800000,90600.0,90697.84,90587.0,90666.43,2026-01-10 01:00:00+00:00
1768008600000,90666.43,90732.2,90660.06,90688.0,2026-01-10 01:30:00+00:00
1768010400000,90688.0,90782.23,90688.0,90782.16,2026-01-10 02:00:00+00:00
1768012200000,90782.14,90782.14,90607.02,90697.17,2026-01-10 02:30:00+00:00
1768014000000,90697.17,90697.18,90554.26,90631.55,2026-01-10 03:00:00+00:00
1768015800000,90631.56,90652.45,90580.61,90626.14,2026-01-10 03:30:00+00:00
1768017600000,90626.15,90649.99,90512.34,90525.5,2026-01-10 04:00:00+00:00
1768019400000,90525.5,90540.3,90408.23,90448.3,2026-01-10 04:30:00+00:00
1768021200000,90448.3,90569.15,90431.45,90568.63,2026-01-10 05:00:00+00:00
1768023000000,90568.63,90617.62,90533.45,90603.52,2026-01-10 05:30:00+00:00
1768024800000,90603.52,90603.53,90474.35,90526.45,2026-01-10 06:00:00+00:00
1768026600000,90526.46,90555.5,90503.65,90505.47,2026-01-10 06:30:00+00:00
1768028400000,90505.48,90635.18,90505.47,90606.67,2026-01-10 07:00:00+00:00
1768030200000,90606.66,90682.7,90603.83,90678.5,2026-01-10 07:30:00+00:00
1768032000000,90678.5,90773.33,90618.28,90696.01,2026-01-10 08:00:00+00:00
1768033800000,90696.01,90696.01,90630.09,90661.95,2026-01-10 08:30:00+00:00
1768035600000,90661.94,90709.45,90641.43,90683.02,2026-01-10 09:00:00+00:00
1768037400000,90683.02,90768.97,90630.09,90768.96,2026-01-10 09:30:00+00:00
1768039200000,90768.97,90800.0,90728.45,90761.69,2026-01-10 10:00:00+00:00
1768041000000,90761.69,90832.0,90761.68,90828.0,2026-01-10 10:30:00+00:00
1768042800000,90828.0,90828.0,90752.6,90781.85,2026-01-10 11:00:00+00:00
1768044600000,90781.85,90813.63,90708.25,90723.86,2026-01-10 11:30:00+00:00
1768046400000,90723.87,90788.78,90713.5,90719.32,2026-01-10 12:00:00+00:00
1768048200000,90719.33,90735.67,90665.75,90733.71,2026-01-10 12:30:00+00:00
1768050000000,90733.71,90772.78,90706.66,90727.56,2026-01-10 13:00:00+00:00
1768051800000,90727.56,90727.56,90633.86,90656.51,2026-01-10 13:30:00+00:00
1768053600000,90656.52,90658.69,90538.46,90619.51,2026-01-10 14:00:00+00:00
1768055400000,90619.52,90619.52,90558.77,90591.01,2026-01-10 14:30:00+00:00
1768057200000,90591.01,90640.83,90584.17,90595.76,2026-01-10 15:00:00+00:00
1768059000000,90595.76,90665.76,90595.76,90665.75,2026-01-10 15:30:00+00:00
1768060800000,90665.76,90725.74,90622.17,90646.29,2026-01-10 16:00:00+00:00
1768062600000,90646.29,90717.97,90609.56,90676.66,2026-01-10 16:30:00+00:00
1768064400000,90676.66,90746.0,90676.66,90745.99,2026-01-10 17:00:00+00:00
1768066200000,90745.99,90746.0,90544.96,90544.96,2026-01-10 17:30:00+00:00
1768068000000,90544.96,90580.15,90504.55,90580.15,2026-01-10 18:00:00+00:00
1768069800000,90580.14,90595.63,90570.06,90595.62,2026-01-10 18:30:00+00:00
1768071600000,90595.62,90596.92,90580.61,90596.91,2026-01-10 19:00:00+00:00
1768073400000,90596.91,90631.37,90596.91,90626.54,2026-01-10 19:30:00+00:00
1768075200000,90626.54,90659.03,90626.53,90642.1,2026-01-10 20:00:00+00:00
1768077000000,90642.1,90642.11,90571.0,90572.86,2026-01-10 20:30:00+00:00
1768078800000,90572.86,90572.86,90500.38,90568.26,2026-01-10 21:00:00+00:00
1768080600000,90568.26,90568.26,90507.01,90510.74,2026-01-10 21:30:00+00:00
1768082400000,90510.75,90510.75,90404.0,90488.43,2026-01-10 22:00:00+00:00
1768084200000,90488.43,90600.0,90427.75,90427.76,2026-01-10 22:30:00+00:00
1768086000000,90427.76,90548.4,90427.75,90548.4,2026-01-10 23:00:00+00:00
1768087800000,90548.4,90567.15,90492.83,90504.7,2026-01-10 23:30:00+00:00
1768089600000,90504.7,90617.07,90451.1,90602.51,2026-01-11 00:00:00+00:00
1768091400000,90602.51,90650.75,90560.06,90640.44,2026-01-11 00:30:00+00:00
1768093200000,90640.44,90675.53,90583.05,90587.71,2026-01-11 01:00:00+00:00
1768095000000,90587.72,90628.23,90558.95,90628.23,2026-01-11 01:30:00+00:00
1768096800000,90628.24,90694.15,90615.34,90676.48,2026-01-11 02:00:00+00:00
1768098600000,90676.49,90731.9,90640.23,90699.0,2026-01-11 02:30:00+00:00
1768100400000,90699.0,90726.92,90631.64,90708.25,2026-01-11 03:00:00+00:00
1768102200000,90708.25,90737.95,90679.36,90733.5,2026-01-11 03:30:00+00:00
1768104000000,90733.49,90748.32,90661.53,90708.27,2026-01-11 04:00:00+00:00
1768105800000,90708.26,90785.48,90708.26,90785.48,2026-01-11 04:30:00+00:00
1768107600000,90785.48,90785.48,90740.0,90757.5,2026-01-11 05:00:00+00:00
1768109400000,90757.49,90850.0,90757.49,90774.43,2026-01-11 05:30:00+00:00
1768111200000,90774.42,90796.83,90585.34,90666.52,2026-01-11 06:00:00+00:00
1768113000000,90666.53,90744.0,90661.92,90744.0,2026-01-11 06:30:00+00:00
1768114800000,90744.0,90749.0,90675.52,90727.17,2026-01-11 07:00:00+00:00
1768116600000,90727.17,90738.5,90700.0,90710.79,2026-01-11 07:30:00+00:00
1768118400000,90710.8,90732.37,90610.27,90729.3,2026-01-11 08:00:00+00:00
1768120200000,90729.29,90816.0,90675.52,90790.01,2026-01-11 08:30:00+00:00
1768122000000,90790.01,90815.44,90755.04,90755.05,2026-01-11 09:00:00+00:00
1768123800000,90755.05,90785.37,90675.6,90740.02,2026-01-11 09:30:00+00:00
1768125600000,90740.01,90740.02,90692.79,90720.44,2026-01-11 10:00:00+00:00
1768127400000,90720.44,90738.86,90692.79,90736.67,2026-01-11 10:30:00+00:00
1768129200000,90736.66,90736.67,90695.05,90714.4,2026-01-11 11:00:00+00:00
1768131000000,90714.39,90756.0,90700.0,90754.99,2026-01-11 11:30:00+00:00
1768132800000,90754.99,90871.65,90720.21,90871.65,2026-01-11 12:00:00+00:00
1768134600000,90871.65,91020.0,90822.06,90938.13,2026-01-11 12:30:00+00:00
1768136400000,90938.12,90972.33,90821.47,90892.04,2026-01-11 13:00:00+00:00
1768138200000,90892.04,90892.1,90827.31,90849.45,2026-01-11 13:30:00+00:00
1768140000000,90849.45,90987.68,90849.45,90987.68,2026-01-11 14:00:00+00:00
1768141800000,90987.68,91191.5,90960.25,91127.16,2026-01-11 14:30:00+00:00
1768143600000,91127.17,91153.99,90865.34,90960.25,2026-01-11 15:00:00+00:00
1768145400000,90960.25,91022.44,90708.25,90875.79,2026-01-11 15:30:00+00:00
1768147200000,90875.79,91069.87,90875.79,91034.57,2026-01-11 16:00:00+00:00
1768149000000,91034.58,91283.89,90960.25,91039.15,2026-01-11 16:30:00+00:00
1768150800000,91039.14,91147.82,90933.21,91055.17,2026-01-11 17:00:00+00:00
1768152600000,91055.16,91062.92,90904.07,90986.68,2026-01-11 17:30:00+00:00
1768154400000,90986.68,90986.69,90899.07,90930.81,2026-01-11 18:00:00+00:00
1768156200000,90930.81,90950.4,90793.43,90886.68,2026-01-11 18:30:00+00:00
1768158000000,90886.68,90922.08,90847.56,90894.98,2026-01-11 19:00:00+00:00
1768159800000,90894.99,90895.0,90673.3,90690.8,2026-01-11 19:30:00+00:00
1768161600000,90690.81,90701.81,90370.85,90533.24,2026-01-11 20:00:00+00:00
1768163400000,90533.25,90743.72,90464.75,90708.26,2026-01-11 20:30:00+00:00
1768165200000,90708.25,90770.45,90590.61,90636.15,2026-01-11 21:00:00+00:00
1768167000000,90636.16,90838.69,90636.15,90757.06,2026-01-11 21:30:00+00:00
1768168800000,90757.07,90757.07,90453.36,90685.54,2026-01-11 22:00:00+00:00
1768170600000,90685.55,90734.23,90522.78,90526.02,2026-01-11 22:30:00+00:00
1768172400000,90526.01,91041.79,90236.0,90756.87,2026-01-11 23:00:00+00:00
1768174200000,90756.87,91022.44,90704.64,91013.65,2026-01-11 23:30:00+00:00
1768176000000,91013.66,91250.67,90800.0,91150.08,2026-01-12 00:00:00+00:00
1768177800000,91150.08,91258.66,90700.29,91258.65,2026-01-12 00:30:00+00:00
1768179600000,91258.66,91799.0,91217.57,91513.1,2026-01-12 01:00:00+00:00
1768181400000,91513.11,91529.72,91086.0,91412.44,2026-01-12 01:30:00+00:00
1768183200000,91412.44,91943.58,91374.0,91783.23,2026-01-12 02:00:00+00:00
1768185000000,91783.22,92384.4,91719.53,92203.56,2026-01-12 02:30:00+00:00
1768186800000,92203.56,92519.95,92134.42,92381.9,2026-01-12 03:00:00+00:00
1768188600000,92381.91,92450.58,91808.11,91808.12,2026-01-12 03:30:00+00:00
1768190400000,91808.12,92126.65,91741.82,92047.53,2026-01-12 04:00:00+00:00
1768192200000,92047.54,92290.81,92022.02,92175.78,2026-01-12 04:30:00+00:00
1768194000000,92175.79,92262.59,92037.51,92241.72,2026-01-12 05:00:00+00:00
1768195800000,92241.72,92267.66,92086.31,92111.86,2026-01-12 05:30:00+00:00
1768197600000,92111.87,92207.01,91964.99,91965.0,2026-01-12 06:00:00+00:00
1768199400000,91964.99,91965.0,91805.43,91836.34,2026-01-12 06:30:00+00:00
1768201200000,91836.35,91970.0,91758.77,91891.1,2026-01-12 07:00:00+00:00
1768203000000,91891.1,91894.71,91381.36,91408.09,2026-01-12 07:30:00+00:00
1768204800000,91408.09,91630.13,91299.94,91449.05,2026-01-12 08:00:00+00:00
1768206600000,91449.06,91449.06,90388.89,90752.27,2026-01-12 08:30:00+00:00
1768208400000,90752.28,90913.92,90648.15,90810.33,2026-01-12 09:00:00+00:00
1768210200000,90810.34,90942.85,90673.85,90685.64,2026-01-12 09:30:00+00:00
1768212000000,90685.65,90793.18,90538.85,90561.27,2026-01-12 10:00:00+00:00
1768213800000,90561.26,90631.07,90370.0,90433.46,2026-01-12 10:30:00+00:00
1768215600000,90433.45,90824.86,90425.36,90689.84,2026-01-12 11:00:00+00:00
1768217400000,90689.84,90746.0,90558.18,90620.96,2026-01-12 11:30:00+00:00
1768219200000,90620.95,90863.74,90615.66,90780.01,2026-01-12 12:00:00+00:00
1768221000000,90780.0,90827.53,90681.03,90789.37,2026-01-12 12:30:00+00:00
1768222800000,90789.37,90829.73,90538.0,90690.91,2026-01-12 13:00:00+00:00
1768224600000,90690.92,90787.03,90565.1,90636.01,2026-01-12 13:30:00+00:00
1768226400000,90636.0,90666.79,90128.44,90290.2,2026-01-12 14:00:00+00:00
1768228200000,90290.19,91131.39,90209.57,90908.95,2026-01-12 14:30:00+00:00
1768230000000,90908.95,91422.35,90705.91,91320.0,2026-01-12 15:00:00+00:00
1768231800000,91319.99,91665.0,91241.53,91665.0,2026-01-12 15:30:00+00:00
1768233600000,91664.99,92225.99,91567.81,92217.62,2026-01-12 16:00:00+00:00
1768235400000,92217.62,92332.0,91975.71,92123.52,2026-01-12 16:30:00+00:00
1768237200000,92123.51,92306.62,91653.8,91711.52,2026-01-12 17:00:00+00:00
1768239000000,91711.52,91744.66,91000.53,91522.83,2026-01-12 17:30:00+00:00
1768240800000,91522.83,91943.26,91411.79,91924.0,2026-01-12 18:00:00+00:00
1768242600000,91924.0,91929.25,91479.01,91691.8,2026-01-12 18:30:00+00:00
1768244400000,91691.8,91825.01,91434.8,91825.0,2026-01-12 19:00:00+00:00
1768246200000,91825.0,91880.0,91719.53,91861.27,2026-01-12 19:30:00+00:00
1768248000000,91861.27,92046.23,91692.3,91734.82,2026-01-12 20:00:00+00:00
1768249800000,91734.82,91734.82,91417.99,91484.86,2026-01-12 20:30:00+00:00
1768251600000,91484.87,91502.37,91203.69,91338.01,2026-01-12 21:00:00+00:00
1768253400000,91338.01,91390.68,90938.2,91055.17,2026-01-12 21:30:00+00:00
1768255200000,91055.17,91441.34,91052.21,91269.52,2026-01-12 22:00:00+00:00
1768257000000,91269.52,91402.81,91203.69,91244.99,2026-01-12 22:30:00+00:00
1768258800000,91244.99,91282.39,91059.88,91269.34,2026-01-12 23:00:00+00:00
1768260600000,91269.33,91311.68,91192.01,91296.2,2026-01-12 23:30:00+00:00
1768262400000,91296.2,91529.65,91258.54,91444.51,2026-01-13 00:00:00+00:00
1768264200000,91444.5,91546.08,91249.0,91482.74,2026-01-13 00:30:00+00:00
1768266000000,91482.74,91546.08,91292.0,91327.53,2026-01-13 01:00:00+00:00
1768267800000,91327.53,91338.51,91042.66,91185.35,2026-01-13 01:30:00+00:00
1768269600000,91185.34,91382.82,91185.34,91267.68,2026-01-13 02:00:00+00:00
1768271400000,91267.68,91306.53,91097.8,91118.3,2026-01-13 02:30:00+00:00
1768273200000,91118.3,91453.45,91118.29,91387.39,2026-01-13 03:00:00+00:00
1768275000000,91387.38,91419.26,91290.0,91408.91,2026-01-13 03:30:00+00:00
1768276800000,91408.9,91650.81,91389.93,91473.1,2026-01-13 04:00:00+00:00
1768278600000,91473.09,91528.26,91350.71,91515.16,2026-01-13 04:30:00+00:00
1768280400000,91515.17,92255.94,91472.36,92083.28,2026-01-13 05:00:00+00:00
1768282200000,92083.29,92109.01,91856.78,91920.99,2026-01-13 05:30:00+00:00
1768284000000,91921.0,92087.86,91806.19,91879.45,2026-01-13 06:00:00+00:00
1768285800000,91879.45,92275.38,91879.45,92184.36,2026-01-13 06:30:00+00:00
1768287600000,92184.37,92212.48,91910.0,92029.22,2026-01-13 07:00:00+00:00
1768289400000,92029.21,92039.35,91905.33,91942.0,2026-01-13 07:30:00+00:00
1768291200000,91941.99,92068.84,91924.27,91954.7,2026-01-13 08:00:00+00:00
1768293000000,91954.69,92250.66,91953.94,92165.9,2026-01-13 08:30:00+00:00
1768294800000,92165.89,92672.11,92165.69,92550.78,2026-01-13 09:00:00+00:00
1768296600000,92550.78,92577.01,91950.0,92269.42,2026-01-13 09:30:00+00:00
1768298400000,92269.42,92350.03,92138.27,92255.86,2026-01-13 10:00:00+00:00
1768300200000,92255.86,92297.97,92021.15,92128.62,2026-01-13 10:30:00+00:00
1768302000000,92128.63,92261.04,92027.86,92204.62,2026-01-13 11:00:00+00:00
1768303800000,92204.63,92204.63,91972.44,92000.74,2026-01-13 11:30:00+00:00
1768305600000,92000.73,92125.78,91910.25,92074.5,2026-01-13 12:00:00+00:00
1768307400000,92074.5,92153.84,92069.84,92109.35,2026-01-13 12:30:00+00:00
1768309200000,92109.35,92140.0,91978.66,92139.99,2026-01-13 13:00:00+00:00
1768311000000,92139.99,92606.42,92052.72,92076.12,2026-01-13 13:30:00+00:00
1768312800000,92076.11,92433.64,91787.61,92433.63,2026-01-13 14:00:00+00:00
1768314600000,92433.63,92915.12,92326.64,92462.03,2026-01-13 14:30:00+00:00
1768316400000,92462.03,92600.0,92132.66,92397.13,2026-01-13 15:00:00+00:00
1768318200000,92397.13,93450.0,92371.74,93449.99,2026-01-13 15:30:00+00:00
1768320000000,93449.99,93702.12,93078.31,93199.99,2026-01-13 16:00:00+00:00
1768321800000,93199.99,93760.0,93138.46,93389.63,2026-01-13 16:30:00+00:00
1768323600000,93389.63,93498.72,93100.0,93414.95,2026-01-13 17:00:00+00:00
1768325400000,93414.95,93467.17,93159.23,93241.99,2026-01-13 17:30:00+00:00
1768327200000,93241.99,93738.06,93198.09,93572.76,2026-01-13 18:00:00+00:00
1768329000000,93572.77,93871.29,93500.0,93633.71,2026-01-13 18:30:00+00:00
1768330800000,93633.71,93869.99,93475.07,93858.39,2026-01-13 19:00:00+00:00
1768332600000,93858.4,94231.82,93800.7,94226.84,2026-01-13 19:30:00+00:00
1768334400000,94226.85,94500.0,94179.77,94348.55,2026-01-13 20:00:00+00:00
1768336200000,94348.55,94467.1,94113.13,94408.7,2026-01-13 20:30:00+00:00
1768338000000,94408.7,94507.99,94315.08,94324.84,2026-01-13 21:00:00+00:00
1768339800000,94324.84,94375.43,94062.0,94087.23,2026-01-13 21:30:00+00:00
1768341600000,94087.23,96495.0,94087.23,95316.77,2026-01-13 22:00:00+00:00
1768343400000,95316.76,96038.76,95124.0,95757.21,2026-01-13 22:30:00+00:00
1768345200000,95757.19,96107.97,95346.0,95386.61,2026-01-13 23:00:00+00:00
1768347000000,95386.61,95467.9,95055.01,95414.0,2026-01-13 23:30:00+00:00
1768348800000,95413.99,95647.91,95363.86,95466.43,2026-01-14 00:00:00+00:00
1768350600000,95466.43,95466.44,95154.04,95236.84,2026-01-14 00:30:00+00:00
1768352400000,95236.84,95582.0,95150.0,95480.57,2026-01-14 01:00:00+00:00
1768354200000,95480.58,95543.89,95116.03,95245.6,2026-01-14 01:30:00+00:00
1768356000000,95245.61,95562.0,95190.06,95526.62,2026-01-14 02:00:00+00:00
1768357800000,95526.62,95530.56,95273.88,95347.46,2026-01-14 02:30:00+00:00
1768359600000,95347.47,95499.99,95285.5,95372.19,2026-01-14 03:00:00+00:00
1768361400000,95372.18,95722.01,95372.18,95720.99,2026-01-14 03:30:00+00:00
1768363200000,95720.99,95799.22,95379.08,95460.37,2026-01-14 04:00:00+00:00
1768365000000,95460.38,95460.38,95224.44,95245.16,2026-01-14 04:30:00+00:00
1768366800000,95245.17,95270.25,94972.0,95043.76,2026-01-14 05:00:00+00:00
1768368600000,95043.75,95216.0,94979.79,95005.0,2026-01-14 05:30:00+00:00
1768370400000,95005.01,95005.01,94670.04,94697.04,2026-01-14 06:00:00+00:00
1768372200000,94697.05,95028.88,94559.28,95028.87,2026-01-14 06:30:00+00:00
1768374000000,95028.88,95190.38,94909.3,94935.14,2026-01-14 07:00:00+00:00
1768375800000,94935.14,95233.99,94850.0,95205.1,2026-01-14 07:30:00+00:00
1768377600000,95205.11,95315.15,95163.36,95170.3,2026-01-14 08:00:00+00:00
1768379400000,95170.3,95192.1,94900.0,94900.01,2026-01-14 08:30:00+00:00
1768381200000,94900.01,95186.51,94870.01,95066.4,2026-01-14 09:00:00+00:00
1768383000000,95066.4,95131.12,94961.31,95088.24,2026-01-14 09:30:00+00:00
1768384800000,95088.24,95291.98,94888.0,95039.98,2026-01-14 10:00:00+00:00
1768386600000,95039.98,95193.43,94909.55,95091.75,2026-01-14 10:30:00+00:00
1768388400000,95091.49,95091.49,94821.55,94977.16,2026-01-14 11:00:00+00:00
1768390200000,94977.16,95010.0,94737.95,94792.99,2026-01-14 11:30:00+00:00
1768392000000,94793.0,95117.78,94680.67,95079.53,2026-01-14 12:00:00+00:00
